
> frontend@0.1.0 serve /var/www/html/s1p3151006/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080 /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 79/85 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/pages/BlogPage.vue
<s> [webpack.Progress] 40% building 79/86 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/LoadingImg.vue
<s> [webpack.Progress] 40% building 79/87 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/itemDetail/ItemList.vue
<s> [webpack.Progress] 40% building 79/88 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/itemDetail/ItemListCard.vue
<s> [webpack.Progress] 40% building 79/89 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/itemDetail/SideMenu.vue
<s> [webpack.Progress] 40% building 79/90 modules 11 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Search.vue
<s> [webpack.Progress] 40% building 79/91 modules 12 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Tap.vue
<s> [webpack.Progress] 40% building 79/92 modules 13 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Recommend.vue
<s> [webpack.Progress] 40% building 79/93 modules 14 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Headercomponent.vue
<s> [webpack.Progress] 40% building 79/94 modules 15 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/DetailSearch.vue
<s> [webpack.Progress] 40% building 79/95 modules 16 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/CheckBoxButton.vue
<s> [webpack.Progress] 40% building 79/96 modules 17 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/home/Direct.vue
<s> [webpack.Progress] 40% building 79/97 modules 18 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/chart/MultipleChart.vue
<s> [webpack.Progress] 40% building 79/98 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Btn.vue
<s> [webpack.Progress] 40% building 79/99 modules 20 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Card.vue
<s> [webpack.Progress] 40% building 79/100 modules 21 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/components/base/Subheading.vue
<s> [webpack.Progress] 40% building 79/101 modules 22 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 79/102 modules 23 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 80/102 modules 22 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 80/103 modules 23 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 80/104 modules 24 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 40% building 80/105 modules 25 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iter-create.js
<s> [webpack.Progress] 40% building 80/106 modules 26 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-gpo.js
<s> [webpack.Progress] 40% building 80/107 modules 27 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_an-object.js
<s> [webpack.Progress] 40% building 80/108 modules 28 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 40% building 80/109 modules 29 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 80/110 modules 30 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-pie.js
<s> [webpack.Progress] 40% building 80/111 modules 31 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 80/112 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_fails.js
<s> [webpack.Progress] 40% building 80/113 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_cof.js
<s> [webpack.Progress] 40% building 80/114 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 40% building 80/115 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_is-array-iter.js
<s> [webpack.Progress] 40% building 80/116 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 40% building 80/117 modules 37 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/core.get-iterator-method.js
<s> [webpack.Progress] 40% building 80/118 modules 38 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 40% building 80/119 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_html.js
<s> [webpack.Progress] 40% building 80/120 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 40% building 80/121 modules 41 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 40% building 80/122 modules 42 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 80/123 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 80/124 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 40% building 80/125 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_to-primitive.js
<s> [webpack.Progress] 40% building 80/126 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 80/127 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/sweetalert2/dist/sweetalert2.all.js
<s> [webpack.Progress] 40% building 80/128 modules 48 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 81/128 modules 47 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 82/128 modules 46 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 83/128 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 84/128 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 84/129 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.css
<s> [webpack.Progress] 40% building 85/129 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 85/130 modules 45 active /var/www/html/s1p3151006/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/var/www/html/s1p3151006/frontend/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/var/www/html/s1p3151006/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/var/www/html/s1p3151006/frontend/node_modules/sweetalert2/dist/sweetalert2.min.css
<s> [webpack.Progress] 40% building 86/130 modules 44 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 87/130 modules 43 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 88/130 modules 42 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 89/130 modules 41 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 90/130 modules 40 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 91/130 modules 39 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 92/130 modules 38 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 93/130 modules 37 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 94/130 modules 36 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 95/130 modules 35 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 96/130 modules 34 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
<s> [webpack.Progress] 40% building 97/130 modules 33 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/modules/data.js
